ROUTE,STEP,STEP DESCRIPTION,AREA,TOOLGROUP,PROCESSING UNIT,PROCESSINGTIME DISTRIBUTION,MEAN,OFFSET,PT UNITS,CASCADING INTERVAL,C Units,BATCH MINIMUM,BATCH MAXIMUM,SETUP,WHEN,SETUP DISTRIBUTION,SETUP TIME,OFFSET.1,ST UNITS,STEP FOR LTL DEDICATION,REWORK PROBABILITY in %,R UNIT,STEP FOR REWORK,PROCESSING PROBABILITY in % (Sampling),STEP FOR CRITICAL QUEUE TIME,CQT,CQTUNITS
Route_Product_9,79,209_Def_Met,Def_Met,DefMet_FE_43,Lot,uniform,6.234,0.31,min,,,,,,,,,,,,,,,52.0,,,
Route_Product_9,80,211_Dry_Etch,Dry_Etch,DE_FE_86,Lot,uniform,104.298,5.21,min,,,,,,,,,,,,,,,,81.0,1.0,hr
Route_Product_9,81,212_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.852,0.04,min,0.639,min,,,,,,,,,,,,,,,,
Route_Product_9,82,213_Implant,Implant,Implant_91,Wafer,uniform,0.786,0.04,min,0.5895,min,,,SU91_3,need,,,,,,,,,,,,
Route_Product_9,83,214_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.678,0.03,min,0.5085,min,,,,,,,,,,,,,,,,
Route_Product_9,84,215_Dry_Etch,Dry_Etch,DE_FE_62,Lot,uniform,169.656,8.48,min,,,,,,,,,,,,,,,,,,
Route_Product_9,85,216_Dry_Etch,Dry_Etch,DE_FE_86,Lot,uniform,73.506,3.68,min,,,,,,,,,,,,,,,,,,
Route_Product_9,86,217_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,6.168,0.31,min,,,,,,,,,,,,,,,34.0,,,
Route_Product_9,87,218_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,1.098,0.05,min,0.8235,min,,,,,,,,,,,,,,,,
Route_Product_9,88,219_Delay,Delay_32,Delay_32,Lot,uniform,180.0,9.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,89,220_Diffusion,Diffusion,Diffusion_FE_101,Batch,uniform,449.862,22.49,min,,,125.0,150.0,,,,,,,,,,,,,,
Route_Product_9,90,221_Dry_Etch,Dry_Etch,DE_FE_86,Lot,uniform,115.812,5.79,min,,,,,,,,,,,,,,,,,,
Route_Product_9,91,222_Implant,Implant,Implant_91,Wafer,uniform,0.936,0.05,min,0.702,min,,,SU91_3,need,,,,,,,,,,,,
Route_Product_9,92,223_Wet_Etch,Wet_Etch,WE_FE_84,Wafer,uniform,0.906,0.05,min,0.6795,min,,,,,,,,,,,,,,,,
Route_Product_9,93,224_Litho,Litho,LithoTrack_FE_115,Wafer,uniform,1.86,0.09,min,,,,,SU224_9,need,constant,8.0,,min,,,,,,,,
Route_Product_9,94,225_Litho,Litho,Litho_FE_111,Wafer,uniform,2.946,0.15,min,,,,,,,,,,,,,,,,,,
Route_Product_9,95,226_Litho_Met,Litho_Met,LithoMet_FE_19,Lot,uniform,26.682,1.33,min,,,,,,,,,,,,,,,30.0,,,
Route_Product_9,96,227_Litho_Met,Litho_Met,Litho_REG_FE_64,Lot,uniform,20.442,1.02,min,,,,,,,,,,,,,,,40.0,,,
Route_Product_9,97,228_Dry_Etch,Dry_Etch,DE_FE_51,Lot,uniform,125.964,6.3,min,,,,,,,,,,,,,,,,,,
Route_Product_9,98,229_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.822,0.04,min,0.6165,min,,,,,,,,,,,,,,,,
Route_Product_9,99,230_Implant,Implant,Implant_128,Wafer,uniform,1.116,0.06,min,0.837,min,,,SU128_2,need,,,,,,,,,,,,
Route_Product_9,100,231_Dry_Etch,Dry_Etch,DE_FE_86,Lot,uniform,107.874,5.39,min,,,,,,,,,,,,,,,,,,
Route_Product_9,101,232_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.906,0.05,min,0.6795,min,,,,,,,,,,,,,,,,
Route_Product_9,102,233_Delay,Delay_32,Delay_32,Lot,uniform,180.0,9.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,103,234_Def_Met,Def_Met,DefMet_FE_10,Lot,uniform,5.202,0.26,min,,,,,,,,,,,,,,,54.0,,,
Route_Product_9,104,236_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.72,0.04,min,0.54,min,,,,,,,,,,,,,,,,
Route_Product_9,105,237_Delay,Delay_32,Delay_32,Lot,uniform,180.0,9.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,106,238_Dry_Etch,Dry_Etch,DE_FE_53,Lot,uniform,164.232,8.21,min,,,,,,,,,,,,,,,,,,
Route_Product_9,107,239_Wet_Etch,Wet_Etch,WE_FE_84,Wafer,uniform,1.014,0.05,min,0.7605,min,,,,,,,,,,,,,,,,
Route_Product_9,108,240_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.822,0.04,min,0.6165,min,,,,,,,,,,,,,,,,
Route_Product_9,109,241_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.72,0.04,min,0.54,min,,,,,,,,,,,,,,,,
Route_Product_9,110,242_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,8.124,0.41,min,,,,,,,,,,,,,,,40.0,,,
Route_Product_9,111,243_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,9.306,0.47,min,,,,,,,,,,,,,,,35.0,,,
Route_Product_9,112,244_Delay,Delay_32,Delay_32,Lot,uniform,180.0,9.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,113,246_Delay,Delay_32,Delay_32,Lot,uniform,120.0,6.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,114,247_Wet_Etch,Wet_Etch,WE_FE_47,Wafer,uniform,0.726,0.04,min,0.5445,min,,,,,,,,,,,,,,,,
Route_Product_9,115,248_Implant,Implant,EPI_36,Wafer,uniform,0.87,0.04,min,0.6525,min,,,,,,,,,,,,,,,,
Route_Product_9,116,249_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,6.066,0.3,min,,,,,,,,,,,,,,,34.0,,,
Route_Product_9,117,250_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,8.214,0.41,min,,,,,,,,,,,,,,,35.0,,,
Route_Product_9,118,251_Delay,Delay_32,Delay_32,Lot,uniform,180.0,9.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,119,252_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.78,0.04,min,0.585,min,,,,,,,,,,,,,,,,
Route_Product_9,120,253_Def_Met,Def_Met,DefMet_FE_10,Lot,uniform,9.072,0.45,min,,,,,,,,,,,,,,,55.0,,,
Route_Product_9,121,255_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,1.152,0.06,min,0.864,min,,,,,,,,,,,,,,,,
Route_Product_9,122,256_Diffusion,Diffusion,Diffusion_FE_101,Batch,uniform,536.202,26.81,min,,,125.0,150.0,,,,,,,,,,,,,,
Route_Product_9,123,257_Dry_Etch,Dry_Etch,DE_FE_86,Lot,uniform,157.656,7.88,min,,,,,,,,,,,,,,,,,,
Route_Product_9,124,258_Implant,Implant,Implant_91,Wafer,uniform,1.266,0.06,min,0.9495,min,,,SU91_1,need,,,,,,,,,,,,
Route_Product_9,125,259_Wet_Etch,Wet_Etch,WE_FE_84,Wafer,uniform,1.098,0.05,min,0.8235,min,,,,,,,,,,,,,,,,
Route_Product_9,126,260_Litho,Litho,LithoTrack_FE_115,Wafer,uniform,2.958,0.15,min,,,,,,,,,,,,,,,,,,
Route_Product_9,127,261_Litho_Met,Litho_Met,LithoMet_FE_19,Lot,uniform,19.434,0.97,min,,,,,,,,,,,,,,,100.0,,,
Route_Product_9,128,262_Litho_Met,Litho_Met,Litho_REG_FE_64,Lot,uniform,28.632,1.43,min,,,,,,,,,,,,,,,22.0,,,
Route_Product_9,129,263_Dry_Etch,Dry_Etch,DE_FE_51,Lot,uniform,161.736,8.09,min,,,,,,,,,,,,,,,,,,
Route_Product_9,130,264_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.888,0.04,min,0.666,min,,,,,,,,,,,,,,,,
Route_Product_9,131,265_Dry_Etch,Dry_Etch,DE_FE_86,Lot,uniform,169.734,8.49,min,,,,,,,,,,,,,,,,,,
Route_Product_9,132,266_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.816,0.04,min,0.612,min,,,,,,,,,,,,,,,,
Route_Product_9,133,267_Def_Met,Def_Met,DefMet_FE_43,Lot,uniform,26.04,1.3,min,,,,,,,,,,,,,,,59.0,,,
Route_Product_9,134,269_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.726,0.04,min,0.5445,min,,,,,,,,,,,,,,,,
Route_Product_9,135,270_Dry_Etch,Dry_Etch,DE_FE_58,Lot,uniform,88.44,4.42,min,,,,,,,,,,,,,,,,,,
Route_Product_9,136,271_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,7.626,0.38,min,,,,,,,,,,,,,,,33.0,,,
Route_Product_9,137,272_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,8.976,0.45,min,,,,,,,,,,,,,,,38.0,,,
Route_Product_9,138,273_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.606,0.03,min,0.4545,min,,,,,,,,,,,,,,,,
Route_Product_9,139,274_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.714,0.04,min,0.5355,min,,,,,,,,,,,,,,,,
Route_Product_9,140,275_Delay,Delay_32,Delay_32,Lot,uniform,240.0,12.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,141,277_Wet_Etch,Wet_Etch,WE_FE_47,Wafer,uniform,1.158,0.06,min,0.8685,min,,,,,,,,,,,,,,148.0,8.0,hr
Route_Product_9,142,278_Implant,Implant,EPI_38,Wafer,uniform,1.068,0.05,min,0.801,min,,,,,,,,,,,,,,,,
Route_Product_9,143,279_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,5.154,0.26,min,,,,,,,,,,,,,,,30.0,,,
Route_Product_9,144,280_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,7.818,0.39,min,,,,,,,,,,,,,,,37.0,,,
Route_Product_9,145,281_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,1.122,0.06,min,0.8415,min,,,,,,,,,,,,,,,,
Route_Product_9,146,282_Implant,Implant,Implant_119,Wafer,uniform,1.158,0.06,min,0.8685,min,,,SU282,need,constant,15.0,,min,,,,,,,,
Route_Product_9,147,283_Wet_Etch,Wet_Etch,WE_FE_84,Wafer,uniform,1.044,0.05,min,0.783,min,,,,,,,,,,,,,,,,
Route_Product_9,148,284_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.684,0.03,min,0.513,min,,,,,,,,,,,,,,,,
Route_Product_9,149,286_Dielectric,Dielectric,Dielectric_FE_29,Lot,uniform,46.536,2.33,min,,,,,,,,,,,,,,,,156.0,16.0,hr
Route_Product_9,150,287_Implant,Implant,Implant_90,Wafer,uniform,1.392,0.07,min,1.044,min,,,SU287,need,constant,15.0,,min,,,,,,,,
Route_Product_9,151,288_Dry_Etch,Dry_Etch,DE_FE_62,Lot,uniform,168.774,8.44,min,,,,,,,,,,,,,,,,,,
Route_Product_9,152,289_Dry_Etch,Dry_Etch,DE_FE_86,Lot,uniform,134.934,6.75,min,,,,,,,,,,,,,,,,,,
Route_Product_9,153,290_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.642,0.03,min,0.4815,min,,,,,,,,,,,,,,,,
Route_Product_9,154,291_Def_Met,Def_Met,DefMet_FE_43,Lot,uniform,28.692,1.43,min,,,,,,,,,,,,,,,53.0,,,
Route_Product_9,155,292_Dielectric,Dielectric,Dielectric_FE_31,Lot,uniform,37.26,1.86,min,,,,,,,,,,,,,,,,,,
Route_Product_9,156,293_Dielectric,Dielectric,Dielectric_FE_112,Lot,uniform,54.312,2.72,min,,,,,,,,,,,,,,,,,,
Route_Product_9,157,294_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,6.36,0.32,min,,,,,,,,,,,,,,,40.0,,,
Route_Product_9,158,296_Litho,Litho,LithoTrack_FE_96,Wafer,uniform,1.824,0.09,min,,,,,,,,,,,,,,,,163.0,24.0,hr
Route_Product_9,159,297_Diffusion,Diffusion,Diffusion_FE_126,Batch,uniform,474.396,23.72,min,,,100.0,125.0,,,,,,,,,,,,,,
Route_Product_9,160,298_Dielectric,Dielectric,Dielectric_FE_31,Lot,uniform,36.396,1.82,min,,,,,,,,,,,,,,,,,,
Route_Product_9,161,299_Planar,Planar,Planar_FE_79,Lot,uniform,63.48,3.17,min,44.436,min,,,,,,,,,,,,,,,,
Route_Product_9,162,300_Wet_Etch,Wet_Etch,WE_FE_84,Wafer,uniform,0.666,0.03,min,0.4995,min,,,,,,,,,,,,,,,,
Route_Product_9,163,301_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,1.14,0.06,min,0.855,min,,,,,,,,,,,,,,,,
Route_Product_9,164,303_Delay,Delay_32,Delay_32,Lot,uniform,180.0,9.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,165,304_Dry_Etch,Dry_Etch,DE_FE_62,Lot,uniform,145.002,7.25,min,,,,,,,,,,,,,,,,,,
Route_Product_9,166,305_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,0.858,0.04,min,0.6435,min,,,,,,,,,,,,,,,,
Route_Product_9,167,306_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,6.018,0.3,min,,,,,,,,,,,,,,,38.0,,,
Route_Product_9,168,307_Def_Met,Def_Met,DefMet_FE_10,Lot,uniform,29.496,1.47,min,,,,,,,,,,,,,,,55.0,,,
Route_Product_9,169,308_Delay,Delay_32,Delay_32,Lot,uniform,120.0,6.0,min,,,,,,,,,,,,,,,,,,
Route_Product_9,170,309_Implant,Implant,Implant_128,Wafer,uniform,0.864,0.04,min,0.648,min,,,SU128_3,need,,,,,,,,,,,,
Route_Product_9,171,310_Dielectric,Dielectric,Dielectric_FE_112,Lot,uniform,50.226,2.51,min,,,,,,,,,,,,,,,,,,
Route_Product_9,172,311_Dry_Etch,Dry_Etch,DE_FE_59,Lot,uniform,69.408,3.47,min,,,,,,,,,,,,,,,,,,
Route_Product_9,173,313_Dry_Etch,Dry_Etch,DE_FE_62,Lot,uniform,63.12,3.16,min,,,,,,,,,,,,,,,,,,
Route_Product_9,174,314_Implant,Implant,Implant_128,Wafer,uniform,0.93,0.05,min,0.6975,min,,,SU128_2,need,,,,,,,,,,,,
Route_Product_9,175,315_Dielectric,Dielectric,Dielectric_FE_112,Lot,uniform,59.178,2.96,min,,,,,,,,,,,,,,,,,,
Route_Product_9,176,316_Wet_Etch,Wet_Etch,WE_FE_47,Wafer,uniform,1.164,0.06,min,0.873,min,,,,,,,,,,,,,,,,
Route_Product_9,177,317_TF_Met,TF_Met,TF_Met_FE_61,Lot,uniform,6.342,0.32,min,,,,,,,,,,,,,,,33.0,,,
Route_Product_9,178,318_Def_Met,Def_Met,DefMet_FE_10,Lot,uniform,14.616,0.73,min,,,,,,,,,,,,,,,52.0,,,
Route_Product_9,179,319_Diffusion,Diffusion,Diffusion_FE_101,Batch,uniform,499.44,24.97,min,,,100.0,125.0,,,,,,,,,,,,,,
Route_Product_9,180,321_Wet_Etch,Wet_Etch,WE_FE_108,Wafer,uniform,1.176,0.06,min,0.882,min,,,,,,,,,,,,,,184.0,8.0,hr
Route_Product_9,181,322_TF,TF,TF_FE_3,Lot,uniform,80.37,4.02,min,68.3145,min,,,,,,,,,,,,,,,,
